Timestamp,transaction-fees
02/02/2020 00:00,19.06163862
05/02/2020 00:00,20.33024495
08/02/2020 00:00,23.39639196
11/02/2020 00:00,25.22151283
14/02/2020 00:00,29.70093241
17/02/2020 00:00,31.07862988
20/02/2020 00:00,29.23616329
23/02/2020 00:00,25.44561174
26/02/2020 00:00,23.59770228
29/02/2020 00:00,23.56507756
03/03/2020 00:00,23.28225147
06/03/2020 00:00,22.21680531
09/03/2020 00:00,22.51400619
12/03/2020 00:00,24.11429311
15/03/2020 00:00,42.22930353
18/03/2020 00:00,56.29084929
21/03/2020 00:00,61.17308944
24/03/2020 00:00,57.33108656
27/03/2020 00:00,51.00547456
30/03/2020 01:00,41.1551838
02/04/2020 01:00,32.65196443
05/04/2020 01:00,24.37427279
08/04/2020 01:00,22.03136745
11/04/2020 01:00,20.48304749
14/04/2020 01:00,19.34721289
17/04/2020 01:00,20.25745242
20/04/2020 01:00,22.11033165
23/04/2020 01:00,22.82012887
26/04/2020 01:00,27.47072613
29/04/2020 01:00,29.71410231
02/05/2020 01:00,53.29135859
05/05/2020 01:00,69.85375643
08/05/2020 01:00,75.93334109
11/05/2020 01:00,78.60714542
14/05/2020 01:00,92.86173273
17/05/2020 01:00,112.3199979
20/05/2020 01:00,138.7797982
23/05/2020 01:00,158.2357702
26/05/2020 01:00,144.088492
29/05/2020 01:00,97.0286774
01/06/2020 01:00,80.38008033
04/06/2020 01:00,81.67615228
07/06/2020 01:00,67.30689059
10/06/2020 01:00,47.95574652
13/06/2020 01:00,34.57845597
16/06/2020 01:00,30.51924562
19/06/2020 01:00,34.95028271
22/06/2020 01:00,40.2742967
25/06/2020 01:00,39.0963097
28/06/2020 01:00,35.26235504
01/07/2020 01:00,33.70761961
04/07/2020 01:00,41.72805468
07/07/2020 01:00,44.21239398
10/07/2020 01:00,41.59587679
13/07/2020 01:00,40.87251268
16/07/2020 01:00,46.99668987
19/07/2020 01:00,60.65071375
22/07/2020 01:00,74.70530859
25/07/2020 01:00,100.8307034
28/07/2020 01:00,113.0867845
31/07/2020 01:00,136.1732257
03/08/2020 01:00,152.8324697
06/08/2020 01:00,137.7472866
09/08/2020 01:00,128.1077199
12/08/2020 01:00,128.0809115
15/08/2020 01:00,109.6591258
18/08/2020 01:00,100.2883601
21/08/2020 01:00,107.5134678
24/08/2020 01:00,115.2552467
27/08/2020 01:00,99.47186079
30/08/2020 01:00,89.73254703
02/09/2020 01:00,97.44834374
05/09/2020 01:00,109.2478507
08/09/2020 01:00,118.6548591
11/09/2020 01:00,103.7793576
14/09/2020 01:00,83.24706625
17/09/2020 01:00,77.57610936
20/09/2020 01:00,66.7532281
23/09/2020 01:00,62.01085473
26/09/2020 01:00,67.40332834
29/09/2020 01:00,66.54866289
02/10/2020 01:00,70.43852118
05/10/2020 01:00,83.85746183
08/10/2020 01:00,96.43563889
11/10/2020 01:00,95.48180388
14/10/2020 01:00,85.87114037
17/10/2020 01:00,70.21042763
20/10/2020 01:00,58.85717552
23/10/2020 01:00,78.13744291
26/10/2020 00:00,102.0081608
29/10/2020 00:00,142.8987687
01/11/2020 00:00,197.2956524
04/11/2020 00:00,241.2714642
07/11/2020 00:00,235.1529575
10/11/2020 00:00,195.4006776
13/11/2020 00:00,139.7548773
16/11/2020 00:00,101.3686261
19/11/2020 00:00,82.37763819
22/11/2020 00:00,75.97798157
25/11/2020 00:00,70.03799112
28/11/2020 00:00,72.63283086
01/12/2020 00:00,77.42246046
04/12/2020 00:00,96.53905948
07/12/2020 00:00,103.1000642
10/12/2020 00:00,83.67510919
13/12/2020 00:00,65.06174673
16/12/2020 00:00,62.12913466
19/12/2020 00:00,93.92657492
22/12/2020 00:00,120.0664888
25/12/2020 00:00,130.002482
28/12/2020 00:00,110.7407189
31/12/2020 00:00,95.86968495
03/01/2021 00:00,92.1061689
06/01/2021 00:00,93.69254368
09/01/2021 00:00,110.5851245
12/01/2021 00:00,119.4588777
15/01/2021 00:00,130.76109
18/01/2021 00:00,125.6165109
21/01/2021 00:00,102.7254536
24/01/2021 00:00,93.36710116
27/01/2021 00:00,92.15056691
30/01/2021 00:00,93.11246768
02/02/2021 00:00,112.3694328
05/02/2021 00:00,140.5533791
08/02/2021 00:00,132.0399346
11/02/2021 00:00,144.6358669
14/02/2021 00:00,159.363445
17/02/2021 00:00,149.7004086
20/02/2021 00:00,134.5960297
23/02/2021 00:00,137.8453084
26/02/2021 00:00,154.4111519
01/03/2021 00:00,141.9048762
04/03/2021 00:00,125.1443234
07/03/2021 00:00,110.7884835
10/03/2021 00:00,100.691008
13/03/2021 00:00,97.62594812
16/03/2021 00:00,108.8582005
19/03/2021 00:00,112.7103315
22/03/2021 00:00,103.9052576
25/03/2021 00:00,92.41994542
28/03/2021 00:00,77.40136323
31/03/2021 01:00,78.55808247
03/04/2021 01:00,83.4079168
06/04/2021 01:00,89.15173222
09/04/2021 01:00,90.57779058
12/04/2021 01:00,94.6946778
15/04/2021 01:00,98.67551503
18/04/2021 01:00,121.7080803
21/04/2021 01:00,189.6774958
24/04/2021 01:00,245.8413926
27/04/2021 01:00,225.6013196
30/04/2021 01:00,166.4583763
03/05/2021 01:00,134.4438304
06/05/2021 01:00,112.1904959
09/05/2021 01:00,99.47076355
12/05/2021 01:00,93.40865039
15/05/2021 01:00,80.30905299
18/05/2021 01:00,70.66242266
21/05/2021 01:00,83.76481165
24/05/2021 01:00,101.907764
27/05/2021 01:00,101.1060648
30/05/2021 01:00,74.99138058
02/06/2021 01:00,55.75575331
05/06/2021 01:00,45.73555042
08/06/2021 01:00,39.62960896
11/06/2021 01:00,34.86783154
14/06/2021 01:00,35.56056187
17/06/2021 01:00,37.3232795
20/06/2021 01:00,32.25151721
23/06/2021 01:00,33.84711817
26/06/2021 01:00,40.51699473
29/06/2021 01:00,43.60381648
02/07/2021 01:00,48.77308063
05/07/2021 01:00,57.90692628
08/07/2021 01:00,52.79905831
11/07/2021 01:00,35.89275985
14/07/2021 01:00,27.45554571
17/07/2021 01:00,23.30130002
20/07/2021 01:00,20.04696623
23/07/2021 01:00,15.35112095
26/07/2021 01:00,15.33781705
29/07/2021 01:00,15.14066216
01/08/2021 01:00,14.34703061
04/08/2021 01:00,13.17605322
07/08/2021 01:00,13.04389594
10/08/2021 01:00,12.9643985
13/08/2021 01:00,12.57960503
16/08/2021 01:00,13.97219362
19/08/2021 01:00,14.92060417
22/08/2021 01:00,13.88590315
25/08/2021 01:00,13.77915697
28/08/2021 01:00,12.67631854
31/08/2021 01:00,11.90420829
03/09/2021 01:00,13.62107683
06/09/2021 01:00,14.98563832
09/09/2021 01:00,15.89236065
12/09/2021 01:00,14.27396342
15/09/2021 01:00,13.20646623
18/09/2021 01:00,14.04714444
21/09/2021 01:00,13.91236744
24/09/2021 01:00,13.04095164
27/09/2021 01:00,12.80153339
30/09/2021 01:00,12.07850501
03/10/2021 01:00,12.57627949
06/10/2021 01:00,13.17927966
09/10/2021 01:00,16.50885023
12/10/2021 01:00,18.43635706
15/10/2021 01:00,17.28597508
18/10/2021 01:00,17.17590123
21/10/2021 01:00,16.1697052
24/10/2021 01:00,15.50181886
27/10/2021 01:00,14.72335578
30/10/2021 01:00,12.72260086
02/11/2021 00:00,12.80359636
05/11/2021 00:00,14.31281381
08/11/2021 00:00,14.72013656
11/11/2021 00:00,16.01140055
14/11/2021 00:00,15.50672379
17/11/2021 00:00,13.40862797
20/11/2021 00:00,11.91930939
23/11/2021 00:00,12.27347557
26/11/2021 00:00,12.69584235
29/11/2021 00:00,11.9788733
02/12/2021 00:00,12.79592617
05/12/2021 00:00,14.47301406
08/12/2021 00:00,16.62820254
11/12/2021 00:00,13.9497259
14/12/2021 00:00,10.39555904
17/12/2021 00:00,10.40008155
20/12/2021 00:00,10.7871035
23/12/2021 00:00,10.42606376
26/12/2021 00:00,10.2994869
29/12/2021 00:00,11.57035826
01/01/2022 00:00,14.17585848
04/01/2022 00:00,14.30798157
07/01/2022 00:00,13.22716287
10/01/2022 00:00,12.54424919
13/01/2022 00:00,11.70336781
16/01/2022 00:00,10.03247204
19/01/2022 00:00,9.16114414
22/01/2022 00:00,9.015854729
25/01/2022 00:00,10.0989928
28/01/2022 00:00,11.01500906
31/01/2022 00:00,11.64929329
