Timestamp,avg-block-size
29/05/2019 01:00,1.187857625
01/06/2019 01:00,1.194613859
04/06/2019 01:00,1.241989192
07/06/2019 01:00,1.234982135
10/06/2019 01:00,1.166784727
13/06/2019 01:00,1.155245043
16/06/2019 01:00,1.197809861
19/06/2019 01:00,1.241895297
22/06/2019 01:00,1.221294038
25/06/2019 01:00,1.215850457
28/06/2019 01:00,1.227168849
01/07/2019 01:00,1.191911334
04/07/2019 01:00,1.190129904
07/07/2019 01:00,1.108305941
10/07/2019 01:00,1.061212677
13/07/2019 01:00,1.118533225
16/07/2019 01:00,1.149788896
19/07/2019 01:00,1.126233177
22/07/2019 01:00,1.121057649
25/07/2019 01:00,1.096320552
28/07/2019 01:00,1.007314947
31/07/2019 01:00,0.984006511
03/08/2019 01:00,0.983115808
06/08/2019 01:00,1.030262403
09/08/2019 01:00,1.057758628
12/08/2019 01:00,1.079583492
15/08/2019 01:00,1.066168117
18/08/2019 01:00,1.036513242
21/08/2019 01:00,1.029177492
24/08/2019 01:00,1.069745639
27/08/2019 01:00,1.079253959
30/08/2019 01:00,1.03442687
02/09/2019 01:00,1.018499425
05/09/2019 01:00,1.011826878
08/09/2019 01:00,1.034969938
11/09/2019 01:00,0.995675963
14/09/2019 01:00,0.954634846
17/09/2019 01:00,0.969546095
20/09/2019 01:00,1.03258261
23/09/2019 01:00,1.023248599
26/09/2019 01:00,1.05600786
29/09/2019 01:00,1.045152015
02/10/2019 01:00,1.03251132
05/10/2019 01:00,1.026839043
08/10/2019 01:00,0.993627214
11/10/2019 01:00,0.965480489
14/10/2019 01:00,0.96837889
17/10/2019 01:00,0.992290364
20/10/2019 01:00,0.999879193
23/10/2019 01:00,0.991447816
26/10/2019 01:00,1.006071069
29/10/2019 00:00,1.106785837
01/11/2019 00:00,1.151133469
04/11/2019 00:00,1.105818189
07/11/2019 00:00,1.122526423
10/11/2019 00:00,1.136171225
13/11/2019 00:00,1.078263612
16/11/2019 00:00,1.025684462
19/11/2019 00:00,1.083323633
22/11/2019 00:00,1.113804881
25/11/2019 00:00,1.053015656
28/11/2019 00:00,1.099734569
01/12/2019 00:00,1.055848272
04/12/2019 00:00,1.005241157
07/12/2019 00:00,0.99059935
10/12/2019 00:00,0.96625357
13/12/2019 00:00,1.035278095
16/12/2019 00:00,1.071463892
19/12/2019 00:00,1.087857697
22/12/2019 00:00,1.051012584
25/12/2019 00:00,0.967692994
28/12/2019 00:00,0.912910863
31/12/2019 00:00,0.925357925
03/01/2020 00:00,0.896707183
06/01/2020 00:00,0.868437054
09/01/2020 00:00,0.949717694
12/01/2020 00:00,0.991361746
15/01/2020 00:00,1.014132349
18/01/2020 00:00,0.983945911
21/01/2020 00:00,1.008370842
24/01/2020 00:00,0.98406417
27/01/2020 00:00,0.97164427
30/01/2020 00:00,1.002383669
02/02/2020 00:00,1.024259012
05/02/2020 00:00,1.068853898
08/02/2020 00:00,1.123676455
11/02/2020 00:00,1.138269479
14/02/2020 00:00,1.169666812
17/02/2020 00:00,1.137248991
20/02/2020 00:00,1.095434975
23/02/2020 00:00,1.072702443
26/02/2020 00:00,1.077390474
29/02/2020 00:00,1.058336972
03/03/2020 00:00,1.049798328
06/03/2020 00:00,1.055325849
09/03/2020 00:00,1.048313313
12/03/2020 00:00,1.072480894
15/03/2020 00:00,1.190204087
18/03/2020 00:00,1.221899873
21/03/2020 00:00,1.221326873
24/03/2020 00:00,1.154238657
27/03/2020 00:00,1.115353066
30/03/2020 01:00,1.05460413
02/04/2020 01:00,1.017329887
05/04/2020 01:00,1.043719237
08/04/2020 01:00,1.075199209
11/04/2020 01:00,1.033537956
14/04/2020 01:00,0.962521681
17/04/2020 01:00,0.955900617
20/04/2020 01:00,1.088410118
23/04/2020 01:00,1.096172887
26/04/2020 01:00,1.132302909
29/04/2020 01:00,1.185752988
02/05/2020 01:00,1.203202963
05/05/2020 01:00,1.222150534
08/05/2020 01:00,1.229015206
11/05/2020 01:00,1.232527109
14/05/2020 01:00,1.28391949
17/05/2020 01:00,1.280774054
20/05/2020 01:00,1.309847655
23/05/2020 01:00,1.313864637
26/05/2020 01:00,1.317828272
29/05/2020 01:00,1.314413018
01/06/2020 01:00,1.25436539
04/06/2020 01:00,1.240859224
07/06/2020 01:00,1.137145696
10/06/2020 01:00,1.077859929
13/06/2020 01:00,1.114562233
16/06/2020 01:00,1.14537095
19/06/2020 01:00,1.160289511
22/06/2020 01:00,1.178188028
25/06/2020 01:00,1.18862047
28/06/2020 01:00,1.174767211
01/07/2020 01:00,1.167703711
04/07/2020 01:00,1.153440298
07/07/2020 01:00,1.143564079
10/07/2020 01:00,1.143533338
13/07/2020 01:00,1.160790692
16/07/2020 01:00,1.180346986
19/07/2020 01:00,1.216210664
22/07/2020 01:00,1.291716767
25/07/2020 01:00,1.293704313
28/07/2020 01:00,1.308372148
31/07/2020 01:00,1.30921443
03/08/2020 01:00,1.296671253
06/08/2020 01:00,1.304823966
09/08/2020 01:00,1.30930644
12/08/2020 01:00,1.279912221
15/08/2020 01:00,1.269219665
18/08/2020 01:00,1.24327075
21/08/2020 01:00,1.244989395
24/08/2020 01:00,1.28392941
27/08/2020 01:00,1.280939912
30/08/2020 01:00,1.276838101
02/09/2020 01:00,1.27965358
05/09/2020 01:00,1.281866998
08/09/2020 01:00,1.30589427
11/09/2020 01:00,1.293675012
14/09/2020 01:00,1.19792591
17/09/2020 01:00,1.186135603
20/09/2020 01:00,1.178914254
23/09/2020 01:00,1.223966668
26/09/2020 01:00,1.24727085
29/09/2020 01:00,1.250376034
02/10/2020 01:00,1.259920701
05/10/2020 01:00,1.282719805
08/10/2020 01:00,1.273643702
11/10/2020 01:00,1.262104365
14/10/2020 01:00,1.231872336
17/10/2020 01:00,1.202929331
20/10/2020 01:00,1.179942286
23/10/2020 01:00,1.201622458
26/10/2020 00:00,1.296981821
29/10/2020 00:00,1.315373595
01/11/2020 00:00,1.310524853
04/11/2020 00:00,1.288021758
07/11/2020 00:00,1.290346164
10/11/2020 00:00,1.325903848
13/11/2020 00:00,1.306449931
16/11/2020 00:00,1.273323309
19/11/2020 00:00,1.253298808
22/11/2020 00:00,1.246286024
25/11/2020 00:00,1.20823963
28/11/2020 00:00,1.199411528
01/12/2020 00:00,1.261521687
04/12/2020 00:00,1.26754006
07/12/2020 00:00,1.310629339
10/12/2020 00:00,1.298149519
13/12/2020 00:00,1.291753586
16/12/2020 00:00,1.263270703
19/12/2020 00:00,1.259342999
22/12/2020 00:00,1.304071509
25/12/2020 00:00,1.29214528
28/12/2020 00:00,1.305500023
31/12/2020 00:00,1.296375139
03/01/2021 00:00,1.308434988
06/01/2021 00:00,1.311717573
09/01/2021 00:00,1.307725079
12/01/2021 00:00,1.290258847
15/01/2021 00:00,1.294492219
18/01/2021 00:00,1.31177672
21/01/2021 00:00,1.307715104
24/01/2021 00:00,1.301237137
27/01/2021 00:00,1.315890594
30/01/2021 00:00,1.321908519
02/02/2021 00:00,1.314568603
05/02/2021 00:00,1.304065381
08/02/2021 00:00,1.312314882
11/02/2021 00:00,1.318058931
14/02/2021 00:00,1.316157578
17/02/2021 00:00,1.299502874
20/02/2021 00:00,1.312395426
23/02/2021 00:00,1.33198133
26/02/2021 00:00,1.334321135
01/03/2021 00:00,1.313468156
04/03/2021 00:00,1.315632334
07/03/2021 00:00,1.32663252
10/03/2021 00:00,1.336533079
13/03/2021 00:00,1.334701687
16/03/2021 00:00,1.327183992
19/03/2021 00:00,1.32475691
22/03/2021 00:00,1.335554329
25/03/2021 00:00,1.348420713
28/03/2021 00:00,1.350289797
31/03/2021 01:00,1.313922951
03/04/2021 01:00,1.314988358
06/04/2021 01:00,1.342782237
09/04/2021 01:00,1.338082893
12/04/2021 01:00,1.3467194
15/04/2021 01:00,1.334711071
18/04/2021 01:00,1.334152648
21/04/2021 01:00,1.315445395
24/04/2021 01:00,1.31199748
27/04/2021 01:00,1.316027259
30/04/2021 01:00,1.327411733
03/05/2021 01:00,1.349980497
06/05/2021 01:00,1.379074031
09/05/2021 01:00,1.3604897
12/05/2021 01:00,1.343068557
15/05/2021 01:00,1.342013525
18/05/2021 01:00,1.343063409
21/05/2021 01:00,1.332533902
24/05/2021 01:00,1.321694151
27/05/2021 01:00,1.32411788
30/05/2021 01:00,1.330646481
02/06/2021 01:00,1.362092693
05/06/2021 01:00,1.357592043
08/06/2021 01:00,1.217704048
11/06/2021 01:00,1.176985414
14/06/2021 01:00,1.28323897
17/06/2021 01:00,1.327094513
20/06/2021 01:00,1.229710101
23/06/2021 01:00,1.269135841
26/06/2021 01:00,1.337907509
29/06/2021 01:00,1.396907486
02/07/2021 01:00,1.395061648
05/07/2021 01:00,1.398569638
08/07/2021 01:00,1.32238877
11/07/2021 01:00,1.167120391
14/07/2021 01:00,1.107330814
17/07/2021 01:00,1.048507041
20/07/2021 01:00,0.959020615
23/07/2021 01:00,0.965667016
26/07/2021 01:00,0.989955934
29/07/2021 01:00,0.98428642
01/08/2021 01:00,0.973044118
04/08/2021 01:00,0.966854716
07/08/2021 01:00,0.997829316
10/08/2021 01:00,0.978748934
13/08/2021 01:00,0.984172432
16/08/2021 01:00,1.012444148
19/08/2021 01:00,1.051057961
22/08/2021 01:00,1.061157891
25/08/2021 01:00,1.03717038
28/08/2021 01:00,0.964234104
31/08/2021 01:00,1.014457655
03/09/2021 01:00,1.091927493
06/09/2021 01:00,1.114561152
09/09/2021 01:00,1.082700874
12/09/2021 01:00,1.090908328
15/09/2021 01:00,1.07414595
18/09/2021 01:00,1.152624931
21/09/2021 01:00,1.148526311
24/09/2021 01:00,1.090713682
27/09/2021 01:00,1.092330988
30/09/2021 01:00,1.052091166
03/10/2021 01:00,1.105122891
06/10/2021 01:00,1.133890215
09/10/2021 01:00,1.19748319
12/10/2021 01:00,1.257062609
15/10/2021 01:00,1.23681125
18/10/2021 01:00,1.217330525
21/10/2021 01:00,1.218544695
24/10/2021 01:00,1.190029207
27/10/2021 01:00,1.152259374
30/10/2021 01:00,1.090116739
02/11/2021 00:00,1.151266881
05/11/2021 00:00,1.17508151
08/11/2021 00:00,1.172919132
11/11/2021 00:00,1.225009537
14/11/2021 00:00,1.223394955
17/11/2021 00:00,1.187833528
20/11/2021 00:00,1.196460594
23/11/2021 00:00,1.220546922
26/11/2021 00:00,1.188292874
29/11/2021 00:00,1.15747007
02/12/2021 00:00,1.192229364
05/12/2021 00:00,1.216253378
08/12/2021 00:00,1.230023917
11/12/2021 00:00,1.132405979
14/12/2021 00:00,1.066154293
17/12/2021 00:00,1.113746777
20/12/2021 00:00,1.177586083
23/12/2021 00:00,1.152034714
26/12/2021 00:00,1.125663442
29/12/2021 00:00,1.202606068
01/01/2022 00:00,1.297800908
04/01/2022 00:00,1.196907122
07/01/2022 00:00,1.097751545
10/01/2022 00:00,1.147936075
13/01/2022 00:00,1.154092674
16/01/2022 00:00,1.077910895
19/01/2022 00:00,1.047365927
22/01/2022 00:00,1.05480415
25/01/2022 00:00,1.17157863
28/01/2022 00:00,1.220776062
31/01/2022 00:00,1.153945248
